DBN,DISTRICT,SCHOOL LEVEL*,SCHOOL OVERALL GRADE,SCHOOL ENVIRONMENT GRADE,SCHOOL PERFORMANCE GRADE,SCHOOL PROGRESS GRADE,MATH MEAN SCALE SCORE GRADE,MATH SCORE LEVEL 3 and LEVEL 4 PCT DENSITY
08X119,8,Elementary,C,D,D,B,B,Medium
08X123,8,Middle,A,B,C,A,C,Low
08X125,8,Middle,B,C,C,B,C,Low
08X130,8,Elementary,C,B,D,C,C,Low
08X131,8,Middle,C,C,D,B,C,Low
08X138,8,Elementary,C,B,D,F,B,Medium
08X140,8,Elementary,C,C,D,F,B,Medium
08X146,8,Elementary,C,D,D,D,B,Medium
08X152,8,Elementary,A,B,C,A,B,Medium
08X182,8,Elementary,B,B,C,B,A,Medium
08X269,8,Middle,C,C,C,D,C,Low
08X301,8,Middle,C,B,D,B,C,Low
08X302,8,Middle,A,A,C,A,C,Low
08X304,8,Elementary,B,A,B,B,A,High
08X335,8,Elementary,B,A,C,B,B,Medium
08X337,8,Middle,A,B,B,A,C,Low
08X366,8,Middle,C,D,F,F,C,Low
08X367,8,Middle,C,B,D,C,C,Low
08X371,8,Middle,B,B,B,B,C,Medium
08X375,8,Middle,C,F,D,C,C,Low
08X376,8,Middle,C,C,C,B,C,Low
09X004,9,K-8,B,A,C,B,B,Medium
09X011,9,Elementary,B,F,D,A,C,Low
09X022,9,Middle,C,B,F,B,C,Low
09X028,9,Elementary,B,B,C,B,B,Medium
09X035,9,Elementary,C,B,C,C,B,Medium
09X042,9,Elementary,A,B,C,A,B,Low
09X053,9,Elementary,C,B,C,F,B,Medium
09X055,9,Elementary,C,C,D,C,B,Low
09X058,9,Elementary,C,D,D,B,C,Low
09X063,9,Elementary,B,B,B,C,A,High
09X064,9,Elementary,C,B,D,B,C,Low
09X070,9,Elementary,C,C,F,C,C,Low
09X073,9,Elementary,B,B,F,B,C,Low
09X109,9,Elementary,A,A,B,A,B,Medium
09X110,9,Elementary,B,A,C,B,B,Medium
09X114,9,Elementary,B,B,D,B,B,Low
09X117,9,Middle,B,C,C,A,C,Low
09X126,9,Elementary,B,C,D,B,C,Low
09X128,9,Middle,A,B,C,A,B,High
09X132,9,Elementary,B,B,F,B,C,Low
09X145,9,Middle,B,A,D,B,C,Low
09X163,9,Elementary,C,D,C,C,B,Medium
09X199,9,Elementary,A,B,B,B,B,Medium
09X204,9,Elementary,A,A,A,A,A,High
09X215,9,Middle,B,B,C,B,B,Medium
09X218,9,K-8,A,A,B,A,B,Medium
09X219,9,Middle,B,C,D,B,C,Low
09X229,9,Middle,B,C,C,A,C,Low
09X230,9,Elementary,C,C,D,C,B,Low
09X232,9,Middle,A,B,D,A,C,Low
09X241,9,Middle,B,B,C,B,B,Medium
09X250,9,High School,B,F,A,B,C,Medium
09X303,9,Middle,C,B,F,B,C,Low
09X313,9,Middle,B,B,D,B,C,Low
09X323,9,Middle,A,D,C,A,C,Low
09X324,9,Middle,B,B,C,B,C,Medium
09X325,9,Middle,B,C,D,B,C,Low
09X327,9,Middle,A,A,B,A,B,High
09X328,9,Middle,C,C,D,B,C,Low
09X339,9,Middle,B,C,D,B,C,Low
09X413,9,High School,B,B,A,B,B,Low
09X413,9,Middle,B,B,C,B,B,Low
09X505,9,High School,B,B,B,B,B,High
09X505,9,Middle,C,B,C,B,B,High
09X517,9,High School,B,B,A,C,C,Low
09X517,9,Middle,C,C,F,C,C,Low
10X003,10,K-8,A,C,C,A,B,Medium
10X007,10,Elementary,C,B,D,C,B,Medium
10X008,10,Elementary,B,C,C,A,A,Medium
10X009,10,Elementary,C,D,D,D,C,Low
10X015,10,K-8,A,A,B,A,A,High
10X020,10,K-8,B,B,C,B,B,Medium
10X024,10,Elementary,C,F,C,B,A,High
10X032,10,Elementary,A,A,A,A,A,High
10X033,10,Elementary,A,B,C,A,B,Medium
10X037,10,K-8,B,C,C,B,B,Medium
10X045,10,Middle,C,C,C,C,C,Low
10X046,10,Elementary,C,B,D,B,B,Low
10X051,10,Elementary,B,A,C,B,B,Medium
10X054,10,Elementary,C,D,D,C,B,Low
10X056,10,Elementary,A,A,C,A,B,Medium
10X059,10,Elementary,B,B,D,B,B,Low
10X080,10,Middle,B,C,D,B,C,Low
10X081,10,Elementary,C,B,C,D,A,High
10X085,10,Elementary,C,C,D,B,C,Low
10X086,10,Elementary,A,A,C,A,B,Medium
10X091,10,Elementary,B,C,C,A,B,Medium
10X094,10,Elementary,C,D,D,B,B,Low
10X095,10,K-8,B,D,C,B,B,Medium
10X118,10,Middle,C,D,D,B,B,Medium
10X141,10,High School,A,B,A,B,B,Medium
10X141,10,Middle,D,C,C,D,B,Medium
10X159,10,Elementary,B,A,B,B,A,Medium
10X205,10,Elementary,A,A,B,B,A,High
10X206,10,Middle,B,B,C,B,C,Medium
10X225,10,High School,A,A,A,A,C,Medium
10X225,10,Middle,B,A,C,C,C,Medium
10X226,10,Elementary,D,B,C,F,B,Medium
10X228,10,Middle,A,A,B,A,B,Medium
10X243,10,High School,C,B,F,C,C,Low
10X243,10,Middle,C,A,C,D,C,Low
10X244,10,Middle,B,B,C,A,C,Low
10X246,10,Elementary,C,B,D,B,B,Medium
10X254,10,Middle,A,C,C,A,C,Low
10X279,10,K-8,B,B,D,B,C,Low
10X280,10,K-8,A,A,B,A,B,Medium
10X291,10,Elementary,B,A,B,B,A,High
10X306,10,Elementary,C,B,F,F,C,Low
10X307,10,Elementary,A,A,A,A,A,High
10X308,10,Middle,B,C,C,B,C,Low
10X310,10,Elementary,A,B,C,A,B,Medium
10X315,10,K-8,A,A,B,A,B,Medium
10X331,10,Middle,B,A,D,B,C,Low
10X340,10,Elementary,B,A,C,B,B,Medium
10X342,10,High School,B,A,F,B,C,Low
10X342,10,Middle,B,A,F,B,C,Low
10X360,10,Elementary,B,B,D,B,C,Low
10X368,10,High School,B,B,F,B,C,Medium
10X368,10,Middle,B,A,C,B,C,Medium
10X390,10,Middle,C,B,D,C,C,Low
10X391,10,Middle,B,B,D,B,C,Low
10X396,10,Elementary,B,A,B,B,A,High
11X016,11,Elementary,C,C,D,F,B,Medium
11X019,11,K-8,C,B,D,C,A,High
11X021,11,Elementary,C,C,D,B,C,Low
11X041,11,Elementary,A,A,B,A,B,Medium
11X068,11,Elementary,B,A,C,C,B,Medium
11X076,11,Elementary,A,B,C,A,A,High
11X078,11,Elementary,C,C,F,B,C,Low
11X083,11,K-8,C,A,C,C,B,Medium
11X087,11,Elementary,C,B,D,D,B,Medium
11X089,11,K-8,C,F,D,B,C,Medium
11X096,11,Elementary,B,B,B,B,A,High
11X097,11,Elementary,B,C,D,A,B,Medium
11X103,11,Elementary,B,B,D,B,B,Low
11X105,11,Elementary,B,B,C,B,B,Medium
11X106,11,Elementary,B,A,C,B,A,Medium
11X108,11,Elementary,C,C,D,C,A,High
11X111,11,Elementary,C,B,F,C,B,Low
11X112,11,Elementary,A,D,C,A,B,Medium
11X121,11,Elementary,B,A,C,B,B,Medium
11X127,11,Middle,B,B,D,B,C,Low
11X142,11,Middle,C,D,D,C,C,Low
11X144,11,Middle,C,B,D,B,C,Low
11X153,11,Elementary,B,A,C,B,A,Medium
11X160,11,Elementary,C,B,D,B,B,Medium
11X175,11,K-8,C,B,C,C,A,High
11X178,11,Elementary,C,C,D,B,B,Medium
11X180,11,Middle,B,B,C,B,C,Low
11X181,11,Middle,B,B,B,A,B,Medium
11X189,11,Elementary,F,D,F,F,C,Low
11X194,11,K-8,B,B,C,B,B,Medium
11X270,11,High School,C,C,B,C,C,Low
11X270,11,Middle,C,C,F,F,C,Low
11X272,11,Middle,D,D,F,F,C,Low
11X287,11,Middle,B,B,D,B,C,Low
11X289,11,Middle,C,D,D,C,C,Low
11X322,11,Middle,C,D,D,C,C,Low
11X326,11,Middle,C,D,D,C,C,Low
11X370,11,Middle,C,F,D,F,C,Low
12X006,12,Elementary,C,F,D,C,B,Low
12X044,12,Elementary,B,B,D,A,C,Low
12X047,12,Elementary,C,A,D,F,B,Medium
12X050,12,Elementary,D,F,D,C,C,Low
12X057,12,Elementary,B,A,C,B,B,Medium
12X061,12,Elementary,C,A,D,D,B,Medium
12X066,12,Elementary,B,A,C,B,B,Medium
12X067,12,Elementary,C,D,C,C,B,Medium
12X092,12,Elementary,B,F,D,A,C,Low
12X098,12,Middle,A,B,C,A,C,Low
12X102,12,Elementary,C,F,F,B,C,Low
12X129,12,Middle,B,B,C,B,C,Low
12X134,12,Elementary,B,C,D,B,B,Low
12X150,12,Elementary,A,A,B,A,B,Medium
12X190,12,Middle,B,B,D,B,C,Low
12X195,12,Elementary,C,B,D,C,C,Low
12X196,12,Elementary,B,A,B,C,A,Medium
12X211,12,K-8,A,B,D,A,C,Low
12X212,12,K-8,C,B,D,C,C,Low
12X214,12,K-8,B,A,C,A,B,Low
12X217,12,Middle,A,C,C,A,C,Low
12X242,12,Middle,A,A,B,A,B,High
12X245,12,High School,F,D,F,F,C,Low
12X245,12,Middle,C,D,F,B,C,Low
12X267,12,Middle,A,B,B,A,C,Low
12X271,12,High School,B,B,A,C,C,Low
12X271,12,Middle,B,B,C,B,C,Low
12X273,12,Middle,B,B,C,B,B,Medium
12X286,12,Middle,A,C,C,A,C,Low
12X300,12,Elementary,C,B,F,B,C,Low
12X316,12,Middle,A,A,B,A,C,Medium
12X318,12,Middle,C,C,D,C,C,Low
12X341,12,Middle,A,B,C,A,C,Low
12X372,12,Middle,C,C,F,F,C,Low
12X691,12,Elementary,C,B,D,C,B,Medium
13K003,13,Elementary,C,B,D,C,B,Medium
13K008,13,Elementary,C,B,D,F,A,High
13K009,13,Elementary,C,B,C,D,A,Medium
13K011,13,Elementary,B,B,C,B,A,Medium
13K020,13,Elementary,C,B,F,D,B,Medium
13K044,13,Elementary,B,B,C,B,A,Medium
13K046,13,Elementary,A,B,D,A,B,Medium
13K054,13,Elementary,C,C,D,C,C,Low
13K056,13,Elementary,B,A,C,A,B,Medium
13K067,13,Elementary,C,B,D,B,C,Low
13K093,13,Elementary,C,C,D,C,B,Medium
13K103,13,Middle,C,B,D,C,C,Low
13K113,13,Middle,C,C,C,C,C,Low
13K133,13,Elementary,C,B,C,C,B,Medium
13K256,13,Elementary,C,D,C,C,B,Medium
13K265,13,High School,A,D,A,A,C,Low
13K265,13,Middle,C,C,D,D,C,Low
13K266,13,Middle,C,C,F,F,B,Medium
13K270,13,Elementary,A,B,A,A,A,High
13K282,13,K-8,B,B,C,B,B,Medium
13K287,13,Elementary,B,B,F,A,C,Low
13K301,13,Middle,D,C,D,D,C,Low
13K305,13,Elementary,C,C,D,B,B,Medium
13K307,13,Elementary,C,B,F,C,C,Low
13K313,13,Middle,B,C,C,A,C,Low
13K336,13,Middle,D,F,D,D,C,Low
13K492,13,Middle,B,B,C,C,C,Medium
13K527,13,Middle,D,B,F,F,C,Low
13K571,13,Middle,D,F,F,F,C,Low
13K592,13,Middle,C,B,F,F,C,Low
13K596,13,Middle,D,D,F,C,C,Low
14K016,14,Elementary,C,B,D,F,C,Low
14K017,14,Elementary,A,B,C,A,A,Medium
14K018,14,Elementary,B,A,C,B,B,Medium
14K019,14,Elementary,D,A,F,D,C,Low
14K023,14,Elementary,A,A,D,A,B,Medium
14K031,14,Elementary,A,A,A,A,A,High
14K034,14,Elementary,B,A,B,B,A,High
14K050,14,Middle,B,C,D,B,C,Low
14K059,14,Elementary,C,C,F,F,C,Low
14K071,14,High School,C,B,B,C,C,Low
14K071,14,Middle,B,B,D,B,C,Low
14K084,14,Elementary,C,A,F,D,C,Low
14K110,14,Elementary,C,A,C,F,A,High
14K120,14,Elementary,C,A,D,C,B,Medium
14K126,14,Middle,B,C,D,B,C,Low
14K132,14,Elementary,B,A,C,B,A,High
14K147,14,Elementary,A,A,C,A,B,Low
14K157,14,Elementary,B,A,C,B,B,Medium
14K196,14,Elementary,A,A,B,B,A,High
14K250,14,Elementary,B,A,C,B,B,Medium
14K257,14,Elementary,A,A,B,A,A,Medium
14K297,14,Elementary,C,B,F,B,C,Low
14K318,14,Middle,C,A,D,D,B,High
14K330,14,Middle,C,B,D,B,C,Low
14K380,14,Elementary,A,A,A,A,A,High
14K577,14,Middle,B,A,C,C,B,Medium
14K582,14,Middle,B,B,C,B,C,Low
14K586,14,Middle,C,B,F,F,C,Low
15K001,15,Elementary,C,A,C,C,B,Medium
15K010,15,Elementary,A,A,C,B,A,High
15K015,15,Elementary,A,A,B,A,A,High
15K024,15,Elementary,C,A,D,B,B,Medium
15K029,15,Elementary,A,B,B,B,A,High
15K032,15,Elementary,A,A,C,A,A,Medium
15K038,15,Elementary,C,D,D,D,B,Medium
15K039,15,Elementary,B,B,C,B,A,High
15K051,15,Middle,A,B,B,B,A,High
15K058,15,Elementary,A,B,D,A,A,High
15K088,15,Middle,B,B,C,B,C,Medium
15K094,15,Elementary,B,C,C,B,A,Medium
15K107,15,Elementary,A,B,B,A,A,High
15K124,15,Elementary,A,B,B,A,A,Medium
15K130,15,Elementary,B,B,B,B,A,High
15K131,15,Elementary,A,A,C,A,A,Medium
15K136,15,Middle,C,B,D,B,C,Low
15K146,15,Elementary,B,A,C,B,A,High
15K154,15,Elementary,C,B,C,C,A,High
15K169,15,Elementary,B,A,D,B,B,Medium
15K172,15,Elementary,A,A,A,A,A,High
15K230,15,Elementary,C,A,C,C,A,Medium
15K261,15,Elementary,B,B,C,B,A,High
15K295,15,Elementary,A,A,C,A,A,High
15K321,15,Elementary,A,A,B,A,A,High
15K429,15,High School,F,D,C,F,C,Low
15K429,15,Middle,B,D,C,B,C,Low
15K442,15,Middle,B,A,C,A,C,Low
15K443,15,Middle,A,A,A,A,A,High
15K447,15,Middle,A,B,A,A,A,High
15K448,15,High School,A,B,A,C,C,Low
15K448,15,Middle,B,B,C,B,C,Low
15K462,15,High School,C,C,C,C,C,Low
15K462,15,Middle,C,C,D,C,C,Low
15K463,15,High School,B,C,B,A,C,Low
15K463,15,Middle,C,C,D,D,C,Low
15K464,15,High School,C,B,B,F,C,Low
15K464,15,Middle,B,C,C,B,C,Low
15K497,15,High School,B,D,B,A,C,Medium
15K497,15,Middle,A,D,C,A,C,Medium
15K821,15,Middle,A,B,B,A,B,Medium
16K005,16,Elementary,B,C,C,A,B,Medium
16K021,16,Elementary,A,A,B,A,B,Medium
16K025,16,Elementary,C,D,D,C,B,Medium
16K026,16,Elementary,C,B,C,C,B,Medium
16K028,16,Elementary,B,A,D,A,C,Low
16K035,16,Middle,A,A,C,A,C,Low
16K040,16,Elementary,A,B,C,A,B,Medium
16K057,16,Middle,C,A,D,B,C,Low
16K081,16,Elementary,B,B,C,C,B,Medium
16K243,16,Elementary,C,B,D,F,B,Medium
16K262,16,Elementary,A,A,A,A,A,High
16K267,16,Middle,B,B,C,B,C,Low
16K308,16,K-8,C,D,D,B,C,Low
16K309,16,Elementary,C,A,D,C,B,Low
16K335,16,Elementary,B,C,B,B,A,High
16K385,16,Middle,A,C,B,A,C,Medium
16K393,16,High School,B,D,A,B,C,Low
16K393,16,Middle,F,D,D,F,C,Low
16K534,16,Middle,C,F,D,B,C,Low
16K584,16,Middle,C,C,F,F,C,Low
17K002,17,Middle,B,A,C,B,C,Low
17K006,17,Elementary,B,A,C,A,B,Low
17K012,17,Elementary,B,C,C,B,A,Medium
17K022,17,Elementary,C,F,D,F,C,Low
17K061,17,Middle,C,C,F,D,C,Low
17K091,17,Elementary,C,B,C,D,B,Medium
17K092,17,Elementary,C,B,D,D,C,Low
17K138,17,K-8,A,A,B,A,B,Medium
17K161,17,K-8,C,C,C,F,C,Low
17K167,17,Elementary,C,C,D,D,C,Low
17K181,17,K-8,C,D,C,C,B,Medium
17K189,17,K-8,B,A,B,C,B,Medium
17K191,17,Elementary,C,B,D,C,B,Low
17K221,17,Elementary,C,B,D,C,B,Medium
17K241,17,Elementary,C,B,B,F,A,High
17K246,17,Middle,B,B,D,B,C,Low
17K289,17,Elementary,B,D,C,A,B,Medium
17K316,17,Elementary,A,C,B,A,B,Medium
17K334,17,Middle,B,C,D,B,C,Low
17K340,17,Middle,B,C,D,B,B,High
17K352,17,Middle,B,C,D,B,C,Low
17K353,17,Middle,A,B,C,A,C,Low
17K354,17,Middle,A,B,B,A,C,Low
17K375,17,Elementary,B,A,D,B,B,Low
17K382,17,Middle,D,D,D,D,C,Low
17K394,17,K-8,C,A,C,C,B,Medium
17K397,17,Elementary,B,A,D,B,C,Low
17K398,17,Elementary,B,D,B,A,B,Medium
17K399,17,Elementary,A,A,A,A,A,High
17K484,17,Middle,C,B,C,C,C,Low
17K531,17,High School,A,A,A,B,C,Low
17K531,17,Middle,B,A,D,B,C,Low
17K533,17,High School,C,D,A,C,C,Low
17K533,17,Middle,C,C,F,B,C,Low
17K543,17,High School,A,A,A,A,B,High
17K543,17,Middle,C,A,F,C,B,High
17K587,17,Middle,C,B,F,F,C,Low
17K590,17,High School,B,C,B,A,A,High
17K590,17,Middle,B,B,C,B,A,High
18K066,18,K-8,A,A,B,B,A,High
18K068,18,Middle,C,C,D,B,C,Low
18K114,18,Elementary,D,F,F,D,B,Low
18K115,18,Elementary,B,A,C,B,B,Medium
18K135,18,Elementary,B,A,C,B,B,Medium
18K208,18,Elementary,B,A,C,B,A,High
18K211,18,Middle,B,B,C,B,C,Low
18K219,18,Elementary,C,B,C,C,B,Medium
18K233,18,Elementary,C,C,C,C,B,Medium
18K235,18,K-8,B,B,A,B,A,High
